,reaction_idx,chain_length,number_of_conformers,asphericity_Boltzmann_average,eccentricity_Boltzmann_average,inertial_shape_factor_Boltzmann_average,radius_of_gyration_Boltzmann_average,spherocity_Boltzmann_average,molecular_weight_Boltzmann_average,logP_Boltzmann_average,qed_Boltzmann_average,TPSA_Boltzmann_average,HOMO_minus_1_Boltzmann_average,HOMO_Boltzmann_average,LUMO_Boltzmann_average,LUMO_plus_1_Boltzmann_average,dipole_moment_Boltzmann_average,quadrupole_moment_Boltzmann_average,polarizability_Boltzmann_average,s1_energy_Boltzmann_average,dominant_transition_energy_Boltzmann_average,dominant_transition_oscillator_strength_Boltzmann_average,t1_energy_Boltzmann_average,chi_parameter_Boltzmann_average,asphericity_mean,eccentricity_mean,inertial_shape_factor_mean,radius_of_gyration_mean,spherocity_mean,molecular_weight_mean,logP_mean,qed_mean,TPSA_mean,HOMO_minus_1_mean,HOMO_mean,LUMO_mean,LUMO_plus_1_mean,dipole_moment_mean,quadrupole_moment_mean,polarizability_mean,s1_energy_mean,dominant_transition_energy_mean,dominant_transition_oscillator_strength_mean,t1_energy_mean,chi_parameter_mean,asphericity_std,eccentricity_std,inertial_shape_factor_std,radius_of_gyration_std,spherocity_std,molecular_weight_std,logP_std,qed_std,TPSA_std,HOMO_minus_1_std,HOMO_std,LUMO_std,LUMO_plus_1_std,dipole_moment_std,quadrupole_moment_std,polarizability_std,s1_energy_std,dominant_transition_energy_std,dominant_transition_oscillator_strength_std,t1_energy_std,chi_parameter_std
0,0,1,5,0.10714247348235557,0.8231083747211952,0.004726814416956372,1.8516296291310415,0.46233412560121584,101.084063972,0.5177999999999999,0.5409744937836245,43.09000000000001,-6.064303901561286,-5.158092428855453,0.1397673763790886,0.7937874764003164,1.6200763418393251,-32.64500596865148,71.89773679813851,5.519953108746411,8.301179400245239,0.09540413115128478,4.973865188049542,0.8192219336671158,0.1768829922934702,0.8691487653227996,0.0058820157069389995,1.8870609571322245,0.4193996582190616,101.084063972,0.5177999999999999,0.5409744937836245,43.09,-6.06804,-5.21352,0.14828,0.8603,1.604238,-32.32628,72.08005399999999,5.5734,8.2115822176,0.0992029226,5.0458,0.8461548694638618,0.09998218038263365,0.060443493316813285,0.0016736713549288997,0.04922979650285388,0.04147662131301363,0.0,0.0,0.0,0.0,0.0238826924780269,0.09055118442074572,0.04443441233998712,0.06798521898177576,0.029688434111619894,0.5091735710442963,0.2108619000198953,0.05082125539574931,0.22234401795295616,0.018709458779369387,0.06909196769523931,0.052543912079774005
1,0,1,5,0.10714247348235557,0.8231083747211952,0.004726814416956372,1.8516296291310415,0.46233412560121584,101.084063972,0.5177999999999999,0.5409744937836245,43.09000000000001,-6.064303901561286,-5.158092428855453,0.1397673763790886,0.7937874764003164,1.6200763418393251,-32.64500596865148,71.89773679813851,5.519953108746411,8.301179400245239,0.09540413115128478,4.973865188049542,0.8507964916976344,0.1768829922934702,0.8691487653227996,0.0058820157069389995,1.8870609571322245,0.4193996582190616,101.084063972,0.5177999999999999,0.5409744937836245,43.09,-6.06804,-5.21352,0.14828,0.8603,1.604238,-32.32628,72.08005399999999,5.5734,8.2115822176,0.0992029226,5.0458,0.8813211819722078,0.09998218038263365,0.060443493316813285,0.0016736713549288997,0.04922979650285388,0.04147662131301363,0.0,0.0,0.0,0.0,0.0238826924780269,0.09055118442074572,0.04443441233998712,0.06798521898177576,0.029688434111619894,0.5091735710442963,0.2108619000198953,0.05082125539574931,0.22234401795295616,0.018709458779369387,0.06909196769523931,0.05961432210024849
2,0,1,5,0.10714247348235557,0.8231083747211952,0.004726814416956372,1.8516296291310415,0.46233412560121584,101.084063972,0.5177999999999999,0.5409744937836245,43.09000000000001,-6.064303901561286,-5.158092428855453,0.1397673763790886,0.7937874764003164,1.6200763418393251,-32.64500596865148,71.89773679813851,5.519953108746411,8.301179400245239,0.09540413115128478,4.973865188049542,0.827407732821504,0.1768829922934702,0.8691487653227996,0.0058820157069389995,1.8870609571322245,0.4193996582190616,101.084063972,0.5177999999999999,0.5409744937836245,43.09,-6.06804,-5.21352,0.14828,0.8603,1.604238,-32.32628,72.08005399999999,5.5734,8.2115822176,0.0992029226,5.0458,0.8548723034033998,0.09998218038263365,0.060443493316813285,0.0016736713549288997,0.04922979650285388,0.04147662131301363,0.0,0.0,0.0,0.0,0.0238826924780269,0.09055118442074572,0.04443441233998712,0.06798521898177576,0.029688434111619894,0.5091735710442963,0.2108619000198953,0.05082125539574931,0.22234401795295616,0.018709458779369387,0.06909196769523931,0.053584183692536196
3,0,1,5,0.10714247348235557,0.8231083747211952,0.004726814416956372,1.8516296291310415,0.46233412560121584,101.084063972,0.5177999999999999,0.5409744937836245,43.09000000000001,-6.064303901561286,-5.158092428855453,0.1397673763790886,0.7937874764003164,1.6200763418393251,-32.64500596865148,71.89773679813851,5.519953108746411,8.301179400245239,0.09540413115128478,4.973865188049542,0.8023348459320466,0.1768829922934702,0.8691487653227996,0.0058820157069389995,1.8870609571322245,0.4193996582190616,101.084063972,0.5177999999999999,0.5409744937836245,43.09,-6.06804,-5.21352,0.14828,0.8603,1.604238,-32.32628,72.08005399999999,5.5734,8.2115822176,0.0992029226,5.0458,0.8265045107549952,0.09998218038263365,0.060443493316813285,0.0016736713549288997,0.04922979650285388,0.04147662131301363,0.0,0.0,0.0,0.0,0.0238826924780269,0.09055118442074572,0.04443441233998712,0.06798521898177576,0.029688434111619894,0.5091735710442963,0.2108619000198953,0.05082125539574931,0.22234401795295616,0.018709458779369387,0.06909196769523931,0.047180684239616154
4,1,1,4,0.4277738537356822,0.9677508374213726,0.011202652786563955,2.0105118962787967,0.35061185282378515,84.093900384,2.3626,0.4504228125641928,0.0,-7.3193548429134605,-5.681363702173177,-0.10021048982920688,1.1372499792717625,0.12355702055240553,-29.49166164058585,77.00280770065214,6.857948850351436,7.1231045506286215,0.5586314838865707,4.519935470261043,0.2761254498778507,0.45502907887018135,0.9716537662201047,0.0119060491311279,2.0320977693210276,0.34591046523764934,84.093900384,2.3626000000000005,0.4504228125641928,0.0,-7.3248999999999995,-5.6838750000000005,-0.0853,1.1628500000000002,0.1230125,-29.4806475,77.14758,6.8877500000000005,7.1361121285,0.5693261752500001,4.53425,0.2732625794636775,0.032704744896745866,0.004639098235689691,0.0008492718163197095,0.025633889000293647,0.006244323289357645,0.0,0.0,0.0,0.0,0.006910861017268359,0.0035621856586465052,0.017556954937194162,0.03222974816325237,0.0016509668884222553,0.012802482506660046,0.17005557738575225,0.035938605055473895,0.017218054393455775,0.015582343401386789,0.017519037264263505,0.0077573932891551525
5,1,1,4,0.4277738537356822,0.9677508374213726,0.011202652786563955,2.0105118962787967,0.35061185282378515,84.093900384,2.3626,0.4504228125641928,0.0,-7.3193548429134605,-5.681363702173177,-0.10021048982920688,1.1372499792717625,0.12355702055240553,-29.49166164058585,77.00280770065214,6.857948850351436,7.1231045506286215,0.5586314838865707,4.519935470261043,0.2857035393488341,0.45502907887018135,0.9716537662201047,0.0119060491311279,2.0320977693210276,0.34591046523764934,84.093900384,2.3626000000000005,0.4504228125641928,0.0,-7.3248999999999995,-5.6838750000000005,-0.0853,1.1628500000000002,0.1230125,-29.4806475,77.14758,6.8877500000000005,7.1361121285,0.5693261752500001,4.53425,0.28265498816874923,0.032704744896745866,0.004639098235689691,0.0008492718163197095,0.025633889000293647,0.006244323289357645,0.0,0.0,0.0,0.0,0.006910861017268359,0.0035621856586465052,0.017556954937194162,0.03222974816325237,0.0016509668884222553,0.012802482506660046,0.17005557738575225,0.035938605055473895,0.017218054393455775,0.015582343401386789,0.017519037264263505,0.008261320084155296
6,2,1,5,0.3226108077063182,0.9446038073463349,0.0025566977770234037,2.648847863060964,0.326882370592658,172.14632988000002,2.7658999999999994,0.4705744261327432,26.3,-6.851329720898611,-5.883490280644085,-0.4733767139331872,0.9234612495696374,0.7680264409950954,-56.38066734310522,131.32221351230416,5.626149530636544,7.25412894443751,0.06907653718925105,5.089172817884567,0.5088004535924026,0.3805744457943311,0.9565928145669942,0.0028551058754673403,2.7162384396067143,0.31497929656259993,172.14632988,2.7659,0.4705744261327432,26.3,-6.8302,-5.870340000000001,-0.45224000000000003,0.95124,0.789262,-56.337832000000006,131.395566,5.64,7.345502570399999,0.0821684062,5.0927999999999995,0.5106584878203094,0.07779332106668485,0.016151075442354626,0.0004052174166223362,0.08692649151954883,0.02835203687257816,0.0,0.0,0.0,0.0,0.038400976550082545,0.021001499946432217,0.030896245726625107,0.06706066656394036,0.03181546746474107,0.12908896358713196,0.0966874259146341,0.01905255888325715,0.35551222189582954,0.03117586026658767,0.005449770637375524,0.008166058262887249
7,2,1,5,0.3226108077063182,0.9446038073463349,0.0025566977770234037,2.648847863060964,0.326882370592658,172.14632988000002,2.7658999999999994,0.4705744261327432,26.3,-6.851329720898611,-5.883490280644085,-0.4733767139331872,0.9234612495696374,0.7680264409950954,-56.38066734310522,131.32221351230416,5.626149530636544,7.25412894443751,0.06907653718925105,5.089172817884567,0.8526718419830297,0.3805744457943311,0.9565928145669942,0.0028551058754673403,2.7162384396067143,0.31497929656259993,172.14632988,2.7659,0.4705744261327432,26.3,-6.8302,-5.870340000000001,-0.45224000000000003,0.95124,0.789262,-56.337832000000006,131.395566,5.64,7.345502570399999,0.0821684062,5.0927999999999995,0.8609662443736761,0.07779332106668485,0.016151075442354626,0.0004052174166223362,0.08692649151954883,0.02835203687257816,0.0,0.0,0.0,0.0,0.038400976550082545,0.021001499946432217,0.030896245726625107,0.06706066656394036,0.03181546746474107,0.12908896358713196,0.0966874259146341,0.01905255888325715,0.35551222189582954,0.03117586026658767,0.005449770637375524,0.019576663715740718
8,2,1,5,0.3226108077063182,0.9446038073463349,0.0025566977770234037,2.648847863060964,0.326882370592658,172.14632988000002,2.7658999999999994,0.4705744261327432,26.3,-6.851329720898611,-5.883490280644085,-0.4733767139331872,0.9234612495696374,0.7680264409950954,-56.38066734310522,131.32221351230416,5.626149530636544,7.25412894443751,0.06907653718925105,5.089172817884567,0.46660049858087216,0.3805744457943311,0.9565928145669942,0.0028551058754673403,2.7162384396067143,0.31497929656259993,172.14632988,2.7659,0.4705744261327432,26.3,-6.8302,-5.870340000000001,-0.45224000000000003,0.95124,0.789262,-56.337832000000006,131.395566,5.64,7.345502570399999,0.0821684062,5.0927999999999995,0.46818104104512415,0.07779332106668485,0.016151075442354626,0.0004052174166223362,0.08692649151954883,0.02835203687257816,0.0,0.0,0.0,0.0,0.038400976550082545,0.021001499946432217,0.030896245726625107,0.06706066656394036,0.03181546746474107,0.12908896358713196,0.0966874259146341,0.01905255888325715,0.35551222189582954,0.03117586026658767,0.005449770637375524,0.007937180827359743
9,2,1,5,0.3226108077063182,0.9446038073463349,0.0025566977770234037,2.648847863060964,0.326882370592658,172.14632988000002,2.7658999999999994,0.4705744261327432,26.3,-6.851329720898611,-5.883490280644085,-0.4733767139331872,0.9234612495696374,0.7680264409950954,-56.38066734310522,131.32221351230416,5.626149530636544,7.25412894443751,0.06907653718925105,5.089172817884567,0.739108409135623,0.3805744457943311,0.9565928145669942,0.0028551058754673403,2.7162384396067143,0.31497929656259993,172.14632988,2.7659,0.4705744261327432,26.3,-6.8302,-5.870340000000001,-0.45224000000000003,0.95124,0.789262,-56.337832000000006,131.395566,5.64,7.345502570399999,0.0821684062,5.0927999999999995,0.7442721924606627,0.07779332106668485,0.016151075442354626,0.0004052174166223362,0.08692649151954883,0.02835203687257816,0.0,0.0,0.0,0.0,0.038400976550082545,0.021001499946432217,0.030896245726625107,0.06706066656394036,0.03181546746474107,0.12908896358713196,0.0966874259146341,0.01905255888325715,0.35551222189582954,0.03117586026658767,0.005449770637375524,0.013954531823155949
